C3L-00026.T	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/cwl/alignment/results/gneiss_align.cwl/9c69a053-b831-4d8f-ae99-6c2b4fdee852/call-gneiss_align.cwl/execution/gneiss_outputs/Aligned.sortedByCoord.out.bam
C3L-00079.A	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/cwl/alignment/results/gneiss_align.cwl/d5d7f325-1844-4a79-9ae2-de8075ca7063/call-gneiss_align.cwl/execution/gneiss_outputs/Aligned.sortedByCoord.out.bam
C3L-00079.T	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/cwl/alignment/results/gneiss_align.cwl/6ce81176-bfda-4786-afc0-90c8b02daf41/call-gneiss_align.cwl/execution/gneiss_outputs/Aligned.sortedByCoord.out.bam
C3L-00080.A	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/cwl/alignment/results/gneiss_align.cwl/790a54fd-60d5-4c23-a160-6030f126a7ad/call-gneiss_align.cwl/execution/gneiss_outputs/Aligned.sortedByCoord.out.bam
C3L-00080.T	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/cwl/alignment/results/gneiss_align.cwl/156baa58-1644-4c73-9e43-3a4838ad77e9/call-gneiss_align.cwl/execution/gneiss_outputs/Aligned.sortedByCoord.out.bam
C3L-00083.A	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/cwl/alignment/results/gneiss_align.cwl/8c2c89b0-9263-4e0d-a665-58f2ddc9ad88/call-gneiss_align.cwl/execution/gneiss_outputs/Aligned.sortedByCoord.out.bam
C3L-00083.T	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/cwl/alignment/results/gneiss_align.cwl/5cbf2442-7ce5-485f-a618-86ce5c1192b1/call-gneiss_align.cwl/execution/gneiss_outputs/Aligned.sortedByCoord.out.bam
C3L-00088.A	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/cwl/alignment/results/gneiss_align.cwl/484705c8-16e7-49bc-8928-ba00e21d7ffa/call-gneiss_align.cwl/execution/gneiss_outputs/Aligned.sortedByCoord.out.bam
C3L-00088.T	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/cwl/alignment/results/gneiss_align.cwl/0c4660d8-1b20-401b-8790-2ae4696b4580/call-gneiss_align.cwl/execution/gneiss_outputs/Aligned.sortedByCoord.out.bam
C3L-00093.A	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/cwl/alignment/results/gneiss_align.cwl/1df74369-3f7d-4a0f-8768-c0a0fc2bef51/call-gneiss_align.cwl/execution/gneiss_outputs/Aligned.sortedByCoord.out.bam
C3L-00093.T	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/cwl/alignment/results/gneiss_align.cwl/d153ce22-2f29-40b8-aad8-5f1392c113f7/call-gneiss_align.cwl/execution/gneiss_outputs/Aligned.sortedByCoord.out.bam
C3L-00094.A	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/cwl/alignment/results/gneiss_align.cwl/71361255-1a1e-45ba-8e80-f4dbdb39dd29/call-gneiss_align.cwl/execution/gneiss_outputs/Aligned.sortedByCoord.out.bam
C3L-00094.T	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/cwl/alignment/results/gneiss_align.cwl/56da9943-cb70-4152-988d-7c7320b76a25/call-gneiss_align.cwl/execution/gneiss_outputs/Aligned.sortedByCoord.out.bam
C3L-00095.A	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/cwl/alignment/results/gneiss_align.cwl/7019b298-9bb6-41e4-b5a0-87e007ae63eb/call-gneiss_align.cwl/execution/gneiss_outputs/Aligned.sortedByCoord.out.bam
C3L-00095.T	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/cwl/alignment/results/gneiss_align.cwl/1d2bae3c-e2e9-4649-949e-fe55ef1cacec/call-gneiss_align.cwl/execution/gneiss_outputs/Aligned.sortedByCoord.out.bam
C3L-00096.A	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/cwl/alignment/results/gneiss_align.cwl/e1c095ab-759b-4ec8-81f3-215cd7e61ff2/call-gneiss_align.cwl/execution/gneiss_outputs/Aligned.sortedByCoord.out.bam
C3L-00096.T	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/cwl/alignment/results/gneiss_align.cwl/928771f2-8f04-4908-b9ec-20469e9c31cc/call-gneiss_align.cwl/execution/gneiss_outputs/Aligned.sortedByCoord.out.bam
C3L-00097.A	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/cwl/alignment/results/gneiss_align.cwl/ae3469fb-005b-4e28-93f3-e053621155c2/call-gneiss_align.cwl/execution/gneiss_outputs/Aligned.sortedByCoord.out.bam
C3L-00097.T	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/cwl/alignment/results/gneiss_align.cwl/873c5fd7-7420-4465-85cb-6607860e034f/call-gneiss_align.cwl/execution/gneiss_outputs/Aligned.sortedByCoord.out.bam
C3L-00102.A	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/cwl/alignment/results/gneiss_align.cwl/f9f4ab7f-d35d-4f53-85f3-eb3a61165200/call-gneiss_align.cwl/execution/gneiss_outputs/Aligned.sortedByCoord.out.bam
C3L-00102.T	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/cwl/alignment/results/gneiss_align.cwl/ee6229a1-bfcb-434e-a804-323182ab3a7a/call-gneiss_align.cwl/execution/gneiss_outputs/Aligned.sortedByCoord.out.bam
C3L-00103.A	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/cwl/alignment/results/gneiss_align.cwl/dd871910-a72a-4d8e-9cd6-26f77344eafe/call-gneiss_align.cwl/execution/gneiss_outputs/Aligned.sortedByCoord.out.bam
C3L-00103.T	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/cwl/alignment/results/gneiss_align.cwl/d5d0a578-25f4-47bd-82e7-5d8ef10fda82/call-gneiss_align.cwl/execution/gneiss_outputs/Aligned.sortedByCoord.out.bam
C3L-00140.A	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/cwl/alignment/results/gneiss_align.cwl/63d5603f-9e02-4fac-903c-d2edcd7de956/call-gneiss_align.cwl/execution/gneiss_outputs/Aligned.sortedByCoord.out.bam
C3L-00140.T	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/cwl/alignment/results/gneiss_align.cwl/b8f3f8d8-bb3c-4aa8-93a4-d941e4ba2bd5/call-gneiss_align.cwl/execution/gneiss_outputs/Aligned.sortedByCoord.out.bam
C3L-00144.A	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/cwl/alignment/results/gneiss_align.cwl/2cec93b1-50b9-4b90-b6a7-6fa542ae95f6/call-gneiss_align.cwl/execution/gneiss_outputs/Aligned.sortedByCoord.out.bam
C3L-00144.T	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/cwl/alignment/results/gneiss_align.cwl/a8981a4e-14be-4bf7-9226-ebea7178a329/call-gneiss_align.cwl/execution/gneiss_outputs/Aligned.sortedByCoord.out.bam
C3L-00263.A	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/cwl/alignment/results/gneiss_align.cwl/df897cf0-817f-4231-8ba9-ad8c4a507265/call-gneiss_align.cwl/execution/gneiss_outputs/Aligned.sortedByCoord.out.bam
C3L-00263.T	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/cwl/alignment/results/gneiss_align.cwl/9dedae4c-e7ac-4564-8790-b611a5d2a74e/call-gneiss_align.cwl/execution/gneiss_outputs/Aligned.sortedByCoord.out.bam
C3L-00279.A	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/cwl/alignment/results/gneiss_align.cwl/79296761-5673-4bb0-b9e9-b32ef117a857/call-gneiss_align.cwl/execution/gneiss_outputs/Aligned.sortedByCoord.out.bam
C3L-00279.T	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/cwl/alignment/results/gneiss_align.cwl/3c15f612-4db6-4c96-b067-d498367ab4bc/call-gneiss_align.cwl/execution/gneiss_outputs/Aligned.sortedByCoord.out.bam
C3L-00360.A	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/cwl/alignment/results/gneiss_align.cwl/c11d2442-b947-4ec5-901e-2f505df0bbd9/call-gneiss_align.cwl/execution/gneiss_outputs/Aligned.sortedByCoord.out.bam
C3L-00360.T	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/cwl/alignment/results/gneiss_align.cwl/018ff6c5-f407-4873-8f49-f635b896b0ab/call-gneiss_align.cwl/execution/gneiss_outputs/Aligned.sortedByCoord.out.bam
C3L-00361.A	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/cwl/alignment/results/gneiss_align.cwl/d68749d3-9cbf-4443-b68a-52fb0b728b06/call-gneiss_align.cwl/execution/gneiss_outputs/Aligned.sortedByCoord.out.bam
C3L-00361.T	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/cwl/alignment/results/gneiss_align.cwl/9c3858ae-add1-4292-b857-e4a5bde08a54/call-gneiss_align.cwl/execution/gneiss_outputs/Aligned.sortedByCoord.out.bam
